_audit_script.py:  24 [timezone              ] -::- | ("timezone",               re.compile(r"\btimezone\b")),
test_historical_replay_integration.py: 126 [clock var             ] -::test_replay_clock_recovery | # Capture clock state before replay
test_historical_replay_integration.py: 127 [DeterministicClock    ] -::test_replay_clock_recovery | clock_before = DeterministicClock.snapshot()
test_historical_replay_integration.py: 128 [clock var             ] -::test_replay_clock_recovery | print(f"Clock before replay: {clock_before}")
test_historical_replay_integration.py: 143 [clock var             ] -::test_replay_clock_recovery | # Capture clock state after replay
test_historical_replay_integration.py: 144 [DeterministicClock    ] -::test_replay_clock_recovery | clock_after = DeterministicClock.snapshot()
test_historical_replay_integration.py: 145 [clock var             ] -::test_replay_clock_recovery | print(f"Clock after replay: {clock_after}")
test_historical_replay_integration.py: 147 [clock var             ] -::test_replay_clock_recovery | # Check recovery: clock_after should equal clock_before (or be None for real clock)
test_historical_replay_integration.py: 149 [clock var             ] -::test_replay_clock_recovery | print("PASS: Clock state unchanged (same object reference)")
test_historical_replay_integration.py: 151 [clock var             ] -::test_replay_clock_recovery | print("PASS: Clock state recovered to original value")
test_historical_replay_integration.py: 153 [clock var             ] -::test_replay_clock_recovery | print("INFO: Clock restored to real mode (None) - also valid")
test_historical_replay_integration.py: 159 [clock var             ] -::test_replay_clock_recovery | print("PASS: Clock recovered within 1 second (essentially unchanged)")
test_historical_replay_integration.py: 161 [clock var             ] -::test_replay_clock_recovery | print(f"WARN: Clock difference of {abs((clock_after - clock_before).total_seconds())} seconds")
test_historical_replay_integration.py: 163 [clock var             ] -::test_replay_clock_recovery | print("PASS: Clock recovery test completed\n")
test_interleavings.py:   1 [DeterministicClock    ] -::- | """Test script for DeterministicClock interleavings adversarial patterns."""
test_interleavings.py:   4 [import time           ] -::- | import time
test_interleavings.py:   5 [import datetime       ] -::- | from datetime import datetime
test_interleavings.py:   8 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_interleavings.py:  14 [DeterministicClock    ] -::test_interleavings | DeterministicClock.reset()
test_interleavings.py:  20 [DeterministicClock    ] -::test_interleavings | DeterministicClock.reset()
test_interleavings.py:  29 [time.sleep            ] -::worker | time.sleep(delay_before)
test_interleavings.py:  31 [DeterministicClock    ] -::worker | DeterministicClock.set_time(expected_time)
test_interleavings.py:  33 [clock var             ] -::worker | # Read clock immediately after set
test_interleavings.py:  34 [DeterministicClock    ] -::worker | observed = DeterministicClock.utcnow()
test_interleavings.py:  37 [time.sleep            ] -::worker | time.sleep(delay_after)
test_interleavings.py:  56 [datetime ctor         ] -::test_interleavings | datetime(2025, 1, 15, 10, 0, 0),
test_interleavings.py:  57 [datetime ctor         ] -::test_interleavings | datetime(2025, 1, 15, 10, 0, 1),
test_interleavings.py:  58 [datetime ctor         ] -::test_interleavings | datetime(2025, 1, 15, 10, 0, 2),
test_interleavings.py:  59 [datetime ctor         ] -::test_interleavings | datetime(2025, 1, 15, 10, 0, 3),
test_interleavings.py:  91 [clock var             ] -::test_interleavings | print("PASS: All interleaving patterns maintain clock isolation\n")
test_s28_07.py:  11 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_s28_07.py:  36 [isoformat             ] MockSnapshot::__init__ | self.timestamp = DeterministicClock.utcnow().isoformat()
test_s31_03.py:   5 [clock var             ] -::- | Cada replay deve preservar independentemente: replay_id, clock, audit_id, resultado, analytics, learning, memory.
test_s31_03.py:  19 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_s31_03.py:  49 [clock var             ] -::run_single_replay | # Capture clock state before
test_s31_03.py:  50 [DeterministicClock    ] -::run_single_replay | clock_before = DeterministicClock.snapshot()
test_s31_03.py:  67 [clock var             ] -::run_single_replay | # Capture clock state after
test_s31_03.py:  68 [DeterministicClock    ] -::run_single_replay | clock_after = DeterministicClock.snapshot()
test_s31_03.py:  71 [clock var             ] -::run_single_replay | # Get clock state after restore
test_s31_03.py:  72 [DeterministicClock    ] -::run_single_replay | clock_now = DeterministicClock.utcnow()
test_s31_03.py:  73 [DeterministicClock    ] -::run_single_replay | print(f"Replay #{replay_idx}: DeterministicClock.utcnow() = {clock_now}")
test_s31_03.py: 110 [clock var             ] -::main | # Reset deterministic clock before tests
test_s31_03.py: 111 [DeterministicClock    ] -::main | DeterministicClock.reset()
test_s31_03.py: 112 [DeterministicClock    ] -::main | print(f"DeterministicClock reset. Current time: {DeterministicClock.utcnow()}")
test_s31_03.py: 159 [clock var             ] -::main | print(f"  No clock contamination observed: {all_no_contamination}")
test_s31_03.py: 164 [clock var             ] -::main | print("and no clock contamination was observed.")
test_s31_03.py: 170 [clock var             ] -::main | print("Replays produced results but clock contamination was observed.")
test_s31_03.py: 171 [DeterministicClock    ] -::main | print("This indicates the shared DeterministicClock._lock may cause")
test_s31_03_parallel_replay.py:   5 [clock var             ] -::- | Cada replay deve preservar independentemente: replay_id, clock, audit_id, resultado, analytics, learning, memory.
test_s31_03_parallel_replay.py:  14 [import datetime       ] -::- | from datetime import datetime
test_s31_03_parallel_replay.py:  15 [import time           ] -::- | import time
test_s31_03_parallel_replay.py:  26 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_s31_03_parallel_replay.py:  56 [clock var             ] -::run_single_replay | # Capture clock state before
test_s31_03_parallel_replay.py:  57 [DeterministicClock    ] -::run_single_replay | clock_before = DeterministicClock.snapshot()
test_s31_03_parallel_replay.py:  74 [clock var             ] -::run_single_replay | # Capture clock state after
test_s31_03_parallel_replay.py:  75 [DeterministicClock    ] -::run_single_replay | clock_after = DeterministicClock.snapshot()
test_s31_03_parallel_replay.py: 112 [clock var             ] -::run_single_replay | # Verify clock state is not contaminated (should be None after restore)
test_s31_03_parallel_replay.py: 113 [clock var             ] -::run_single_replay | # The clock should be restored to its previous state
test_s31_03_parallel_replay.py: 114 [DeterministicClock    ] -::run_single_replay | clock_check = DeterministicClock.utcnow()
test_s31_03_parallel_replay.py: 115 [DeterministicClock    ] -::run_single_replay | print(f"Replay #{replay_idx}: DeterministicClock.utcnow() = {clock_check}")
test_s31_03_parallel_replay.py: 144 [clock var             ] -::main | # Reset deterministic clock before tests
test_s31_03_parallel_replay.py: 145 [DeterministicClock    ] -::main | DeterministicClock.reset()
test_s31_03_parallel_replay.py: 146 [DeterministicClock    ] -::main | print(f"DeterministicClock reset. Current time: {DeterministicClock.utcnow()}")
test_s31_03_parallel_replay.py: 195 [clock var             ] -::main | print(f"  - No clock contamination observed: {all_no_contamination}")
test_s31_03_parallel_replay.py: 203 [clock var             ] -::main | print("   and no clock contamination was observed.")
test_s31_03_parallel_replay.py: 211 [clock var             ] -::main | print("   Replays produced results but clock contamination was observed.")
test_s31_03_parallel_replay.py: 212 [DeterministicClock    ] -::main | print("   This indicates the shared DeterministicClock._lock may cause")
test_s31_04.py:   2 [DeterministicClock    ] -::- | S31-04 — DeterministicClock Hardening Test
test_s31_04.py:   6 [clock var             ] -::- | Objetivo: descobrir se o clock compartilhado gera interferência real.
test_s31_04.py:  19 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_s31_04.py:  43 [DeterministicClock    ] -::test_s31_04_clock_hardening | print("S31-04 — DeterministicClock Hardening Test")
test_s31_04.py:  55 [clock var             ] -::test_s31_04_clock_hardening | # Reset clock
test_s31_04.py:  56 [DeterministicClock    ] -::test_s31_04_clock_hardening | DeterministicClock.reset()
test_s31_04.py:  57 [DeterministicClock    ] -::test_s31_04_clock_hardening | clock_1_before = DeterministicClock.utcnow()
test_s31_04.py:  58 [clock var             ] -::test_s31_04_clock_hardening | print(f"Clock reset. utcnow() before: {clock_1_before}")
test_s31_04.py:  70 [clock var             ] -::test_s31_04_clock_hardening | # Capture clock state after replay A
test_s31_04.py:  71 [DeterministicClock    ] -::test_s31_04_clock_hardening | clock_1_after = DeterministicClock.utcnow()
test_s31_04.py:  72 [DeterministicClock    ] -::test_s31_04_clock_hardening | snapshot_1 = DeterministicClock.snapshot()
test_s31_04.py:  73 [clock var             ] -::test_s31_04_clock_hardening | print(f"Clock utcnow() after Replay A: {clock_1_after}")
test_s31_04.py:  74 [DeterministicClock    ] -::test_s31_04_clock_hardening | print(f"DeterministicClock.snapshot() after Replay A: {snapshot_1}")
test_s31_04.py:  79 [clock var             ] -::test_s31_04_clock_hardening | # Reset clock to simulate "normal" period
test_s31_04.py:  80 [DeterministicClock    ] -::test_s31_04_clock_hardening | DeterministicClock.reset()
test_s31_04.py:  81 [DeterministicClock    ] -::test_s31_04_clock_hardening | clock_2_before = DeterministicClock.utcnow()
test_s31_04.py:  82 [clock var             ] -::test_s31_04_clock_hardening | print(f"Clock reset (normal period). utcnow() before Replay B: {clock_2_before}")
test_s31_04.py:  93 [clock var             ] -::test_s31_04_clock_hardening | # Capture clock state after replay B
test_s31_04.py:  94 [DeterministicClock    ] -::test_s31_04_clock_hardening | clock_2_after = DeterministicClock.utcnow()
test_s31_04.py:  95 [DeterministicClock    ] -::test_s31_04_clock_hardening | snapshot_2 = DeterministicClock.snapshot()
test_s31_04.py:  96 [clock var             ] -::test_s31_04_clock_hardening | print(f"Clock utcnow() after Replay B: {clock_2_after}")
test_s31_04.py:  97 [DeterministicClock    ] -::test_s31_04_clock_hardening | print(f"DeterministicClock.snapshot() after Replay B: {snapshot_2}")
test_s31_04.py:  99 [clock var             ] -::test_s31_04_clock_hardening | # === PHASE 3: Verify clock isolation ===
test_s31_04.py: 100 [clock var             ] -::test_s31_04_clock_hardening | print("\n--- PHASE 3: Verify clock isolation ---")
test_s31_04.py: 105 [clock var             ] -::test_s31_04_clock_hardening | # The key test: after reset + replay B, the clock should behave as if
test_s31_04.py: 109 [clock var             ] -::test_s31_04_clock_hardening | # (the clock should have been reset)
test_s31_04.py: 114 [DeterministicClock    ] -::test_s31_04_clock_hardening | final_clock = DeterministicClock.utcnow()
test_s31_04.py: 115 [DeterministicClock    ] -::test_s31_04_clock_hardening | print(f"Final DeterministicClock.utcnow(): {final_clock}")
test_s31_04.py: 119 [DeterministicClock    ] -::test_s31_04_clock_hardening | print("S31-04 — DeterministicClock Hardening Results")
test_s31_04.py: 124 [clock var             ] -::test_s31_04_clock_hardening | print(f"  Final clock state: {final_clock}")
test_s31_04.py: 129 [DeterministicClock    ] -::test_s31_04_clock_hardening | print("   DeterministicClock hardening validated - no interference detected")
test_s31_04.py: 134 [clock var             ] -::test_s31_04_clock_hardening | print("   Potential clock interference detected between sequential replays")
test_s31_04.py: 136 [DeterministicClock    ] -::test_s31_04_clock_hardening | print("   - Considerar hardening do DeterministicClock com thread-local storage")
test_s31_04.py: 145 [clock var             ] -::test_s31_04_parallel_vs_sequential | print("S31-04 Bonus: Parallel vs Sequential Clock Comparison")
test_s31_04.py: 155 [DeterministicClock    ] -::test_s31_04_parallel_vs_sequential | DeterministicClock.reset()
test_s31_04.py: 159 [DeterministicClock    ] -::test_s31_04_parallel_vs_sequential | DeterministicClock.reset()
test_s31_04.py: 170 [DeterministicClock    ] -::test_s31_04_parallel_vs_sequential | DeterministicClock.reset()
test_s31_04.py: 205 [DeterministicClock    ] -::- | print("\nThis test validates the DeterministicClock hardening without masking")
test_s31_05.py:  19 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_s31_05.py:  52 [DeterministicClock    ] -::test_replay_determinism_identical_inputs | DeterministicClock.reset()
test_s31_05.py:  62 [DeterministicClock    ] -::test_replay_determinism_identical_inputs | DeterministicClock.reset()
test_s31_05.py: 119 [DeterministicClock    ] -::test_replay_determinism_different_inputs | DeterministicClock.reset()
test_s31_05.py: 129 [DeterministicClock    ] -::test_replay_determinism_different_inputs | DeterministicClock.reset()
test_s31_05.py: 174 [DeterministicClock    ] -::test_replay_id_uniqueness | DeterministicClock.reset()
test_s31_06.py:  23 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_s31_06.py:  53 [clock var             ] -::test_s31_06_learning_analytics_chain | # Reset clock
test_s31_06.py:  54 [DeterministicClock    ] -::test_s31_06_learning_analytics_chain | DeterministicClock.reset()
test_s31_06.py:  99 [DeterministicClock    ] -::test_s31_06_learning_analytics_chain | DeterministicClock.reset()
test_s31_06.py: 166 [DeterministicClock    ] -::test_s31_06_replay_id_primacy | DeterministicClock.reset()
test_s31_07.py:  28 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
test_s31_07.py:  65 [clock var             ] -::test_s31_07_persistence_restart | # Reset clock
test_s31_07.py:  66 [DeterministicClock    ] -::test_s31_07_persistence_restart | DeterministicClock.reset()
test_s31_07.py: 103 [clock var             ] -::test_s31_07_persistence_restart | print("\n--- RESTART: Reset clock and reload ---")
test_s31_07.py: 105 [clock var             ] -::test_s31_07_persistence_restart | # Reset clock (simulating restart)
test_s31_07.py: 106 [DeterministicClock    ] -::test_s31_07_persistence_restart | DeterministicClock.reset()
test_s31_07.py: 107 [clock var             ] -::test_s31_07_persistence_restart | print(f"  Clock reset after restart")
test_s31_07.py: 204 [DeterministicClock    ] -::test_s31_07_identifier_preservation | DeterministicClock.reset()
test_s31_07.py: 226 [DeterministicClock    ] -::test_s31_07_identifier_preservation | DeterministicClock.reset()
test_s31_14.py:   7 [clock var             ] -::- | R2: Stress Replay Clock Race → RISK OBSERVED
test_s31_14.py:  34 [DeterministicClock    ] -::- | "descricao": "Parallel Replay Clock Race - Shared DeterministicClock interference in parallel execution",
test_s31_14.py:  36 [DeterministicClock    ] -::- | "Identified risk: shared DeterministicClock._lock causes interference in "
test_s31_14.py:  37 [clock var             ] -::- | "ThreadPoolExecutor execution (3 of 4 replays showed clock contamination). "
test_s31_14.py:  38 [clock var             ] -::- | "Experimentally verified clock state leakage between parallel replays "
test_s31_14.py:  44 [DeterministicClock    ] -::- | "Per spec: risk from shared DeterministicClock class-level across "
test_s31_14.py:  48 [DeterministicClock    ] -::- | "Sprint 31 - S31-03 test confirmed shared DeterministicClock._lock causes "
test_s31_14.py:  49 [clock var             ] -::- | "interference in ThreadPoolExecutor (3 of 4 replays showed clock contamination). "
test_s31_14.py:  50 [clock var             ] -::- | "Risk experimentally verified with concrete evidence of clock state leakage."
test_s31_14.py:  94 [clock var             ] -::- | print("- R2: RISK OBSERVED - clock interference identified in parallel replay")
test_s31_15.py:  34 [DeterministicClock    ] -::test_s31_15_final_c2_gate | # S31-04: DeterministicClock Hardening
test_s31_15.py:  35 [DeterministicClock    ] -::test_s31_15_final_c2_gate | print("\n4. S31-04: DeterministicClock Hardening - PASS")
test_s31_15.py:  87 [clock var             ] -::test_s31_15_final_c2_gate | print(f"R2 (Parallel Replay Clock Race): {r2}")
test_s31_15.py: 106 [clock var             ] -::test_s31_15_final_c2_gate | print(f"   - R2: Parallel replay clock interference risk identified")
test_s31_15.py: 108 [clock var             ] -::test_s31_15_final_c2_gate | print(f"   - All infrastructure blocks resolved (compile, clock isolation, strategy integrity)")
test_s31_16.py:   7 [clock var             ] -::- | E2E comprovado; replay determinístico; persistence íntegra; clock seguro;
test_s31_16.py:  34 [clock var             ] -::test_s31_16_v1_closure_gate | print("   - R2 (Parallel Replay Clock Race): RISK OBSERVED")
test_s31_16.py:  41 [DeterministicClock    ] -::test_s31_16_v1_closure_gate | "S31-04: DeterministicClock Hardening → PASS (sequential)",
test_s31_16.py:  73 [clock var             ] -::test_s31_16_v1_closure_gate | "Clock seguro": True,  # S31-04 + S31-13
test_s31_16.py: 103 [clock var             ] -::test_s31_16_v1_closure_gate | "- R2: Parallel replay clock interference risk identified but not fully verified for P/L corruption (RISK OBSERVED)\n"
test_s31_17.py:  40 [DeterministicClock    ] -::generate_evidence_pack | {"test": "S31-03: Parallel Replay Stress", "observation": "RISK OBSERVED - clock interference in ThreadPoolExecutor", "classification": "RISK OBSERVED", "evidence": "S31-03 test: 3 of 4 replays showed clock contamination; shared DeterministicClock._lock causes interference across ThreadPoolExecutor 
test_s31_17.py:  41 [clock var             ] -::generate_evidence_pack | {"test": "S31-16: V1 Closure Gate", "observation": "R2 RISK OBSERVED - critical reservation remains open", "classification": "RISK OBSERVED", "evidence": "V1 COMPLETE = NÃO; R2: Parallel replay clock interference risk identified; not fully verified for P/L corruption"}
test_s31_17.py:  44 [DeterministicClock    ] -::generate_evidence_pack | {"test": "S31-04: DeterministicClock Hardening", "observation": "Sequential hardening validated; class-level clock shared across threads", "classification": "PASS", "evidence": "S31-04 test: sequential DeterministicClock hardening validated (PASS); class-level _lock shared across ThreadPoolExecutor 
test_s31_17.py:  45 [clock var             ] -::generate_evidence_pack | {"test": "S31-15: Final C2 Gate", "observation": "Clock isolation pattern validated across all gates", "classification": "PASS", "evidence": "S31-15 final C2: deterministic_clock gate PASS; clock pattern validated across all 14 gates; S31-04 sequential hardening + S31-03 parallel risk documented"}
test_s31_17.py:  81 [clock var             ] -::generate_evidence_pack | {"test": "S31-14: Reservation Closure Matrix", "observation": "R1=NOT PROVEN, R2=RISK OBSERVED documented per specification", "classification": "DOCUMENTED", "evidence": "S31-14 test: Reservation Closure Matrix completed per specification; R1: Atomic OS Crash Injection - NOT PROVEN (real OS crash in
test_s31_17.py:  84 [clock var             ] -::generate_evidence_pack | {"test": "S31-15: Final C2 Gate", "observation": "11/12 gates PASS; R1=NOT PROVEN, R2=RISK OBSERVED; C2 = PASS WITH RESERVATIONS", "classification": "PASS WITH RESERVATIONS", "evidence": "S31-15 test: 14 gates validated from sprints 28-31; 11/12 gates PASS (excluding R1/R2 classifications); R1 (Atom
test_s31_17.py: 133 [clock var             ] -::generate_evidence_pack | print(f"  - R2: Parallel replay clock interference risk identified but not fully verified for P/L corruption (RISK OBSERVED)")
test_s31_17.py: 137 [clock var             ] -::generate_evidence_pack | print(f"  ✅ Todos blocks de infraestrutura resolvidos (compile, clock isolation, strategy integrity)")
